misscaled,objectScene1SemanticCongruency,scene1ZoomName,scene2SizeCong,scene2SemCong,scene2ZoomName,accuracy,RT
scaled,0,zi,0,0,zo,0,2011
scaled,0,zo,1,1,zo,0,1999
scaled,0,zo,0,0,zi,0,2001
scaled,1,zo,0,1,zi,0,1993
scaled,1,zi,0,0,zo,1,776
scaled,0,zi,1,0,zi,1,829
scaled,1,zo,1,1,zo,1,760
misscaled,1,zi,1,0,zi,1,811
misscaled,0,zo,1,0,zo,1,671
misscaled,0,zi,1,1,zi,1,652
misscaled,1,zo,0,0,zi,1,864
misscaled,0,zo,0,0,zi,1,773
misscaled,1,zi,1,1,zi,1,736
scaled,1,zi,0,0,zo,1,845
misscaled,0,zi,1,1,zi,1,1054
misscaled,1,zo,1,0,zo,1,762
scaled,0,zo,0,0,zi,1,601
scaled,1,zi,1,1,zi,1,665
misscaled,0,zi,1,1,zi,1,672
misscaled,0,zi,1,0,zi,1,733
scaled,1,zo,0,0,zi,1,563
scaled,0,zi,1,0,zi,1,796
misscaled,0,zo,0,1,zi,1,667
scaled,1,zo,0,0,zi,1,665
misscaled,1,zi,0,1,zo,1,611
misscaled,1,zo,1,1,zo,1,558
misscaled,0,zo,1,1,zo,0,718
scaled,1,zi,0,1,zo,1,579
misscaled,1,zo,0,1,zi,1,552
scaled,0,zo,1,0,zo,1,622
misscaled,1,zi,0,0,zo,1,540
scaled,0,zi,1,0,zi,1,676
scaled,0,zi,0,0,zo,1,1275
misscaled,1,zi,0,0,zo,1,678
misscaled,0,zo,1,0,zo,1,1036
misscaled,0,zi,0,0,zo,1,1222
scaled,1,zi,1,1,zi,1,1399
scaled,1,zo,1,1,zo,0,1193
misscaled,1,zo,0,0,zi,1,811
scaled,0,zo,1,0,zo,1,1308
misscaled,0,zo,1,0,zo,1,526
misscaled,0,zi,0,1,zo,1,1185
scaled,0,zi,1,1,zi,1,886
scaled,1,zo,0,0,zi,1,546
scaled,1,zi,0,1,zo,1,905
scaled,0,zo,1,0,zo,1,678
misscaled,1,zi,0,1,zo,1,521
misscaled,1,zo,1,1,zo,0,531
scaled,1,zo,1,1,zo,1,743
scaled,0,zo,0,0,zi,1,1597
misscaled,0,zi,0,1,zo,1,553
misscaled,1,zo,0,0,zi,1,786
scaled,1,zi,0,0,zo,1,1181
misscaled,0,zo,0,1,zi,1,619
scaled,0,zi,0,1,zo,0,1232
misscaled,0,zo,0,0,zi,1,718
misscaled,1,zo,1,0,zo,1,973
scaled,1,zi,1,1,zi,1,725
scaled,1,zo,0,1,zi,1,814
scaled,0,zi,1,0,zi,1,1153
misscaled,1,zi,0,0,zo,0,1260
misscaled,1,zi,1,0,zi,0,1134
misscaled,0,zi,1,0,zi,1,925
scaled,0,zo,1,0,zo,1,1012
misscaled,0,zi,0,0,zo,1,706
scaled,0,zo,0,0,zi,1,621
scaled,1,zi,1,1,zi,0,549
misscaled,1,zo,0,1,zi,1,828
scaled,0,zi,1,0,zi,1,748
misscaled,1,zi,1,1,zi,1,518
misscaled,0,zo,1,0,zo,1,748
misscaled,0,zi,0,0,zo,0,877
scaled,1,zo,0,1,zi,1,772
misscaled,1,zo,1,0,zo,0,789
misscaled,0,zo,0,1,zi,1,701
scaled,0,zi,0,0,zo,0,965
misscaled,1,zi,0,0,zo,1,933
scaled,1,zo,0,0,zi,1,940
scaled,1,zi,0,0,zo,1,573
scaled,0,zo,0,1,zi,1,756
scaled,0,zi,1,0,zi,0,2001
misscaled,0,zi,1,1,zi,1,1744
misscaled,1,zo,1,0,zo,0,2001
misscaled,1,zo,0,0,zi,1,1844
misscaled,1,zi,0,1,zo,1,1745
scaled,1,zo,1,0,zo,0,2000
misscaled,0,zo,1,1,zo,1,1030
misscaled,1,zi,1,1,zi,1,925
scaled,1,zo,0,1,zi,1,1539
misscaled,0,zo,0,1,zi,1,1111
scaled,0,zo,1,1,zo,1,1190
scaled,0,zo,0,1,zi,1,1039
scaled,0,zi,0,1,zo,1,1229
scaled,1,zi,1,0,zi,1,1206
misscaled,0,zi,0,0,zo,1,1483
scaled,1,zi,1,1,zi,1,1002
scaled,1,zi,1,0,zi,1,936
misscaled,1,zo,0,0,zi,1,969
scaled,0,zo,1,0,zo,1,654
scaled,0,zi,1,1,zi,1,825
scaled,0,zo,0,1,zi,1,831
misscaled,1,zo,0,0,zi,1,864
misscaled,0,zo,0,1,zi,1,920
misscaled,0,zi,0,1,zo,1,762
misscaled,1,zi,0,1,zo,1,685
scaled,1,zi,0,0,zo,0,913
scaled,0,zi,0,0,zo,1,799
scaled,1,zo,1,0,zo,1,713
scaled,1,zo,1,0,zo,1,776
misscaled,0,zi,1,0,zi,1,672
misscaled,0,zo,1,0,zo,1,726
misscaled,1,zi,1,1,zi,1,988
scaled,1,zi,1,0,zi,1,720
misscaled,0,zi,1,0,zi,1,1148
misscaled,1,zo,0,0,zi,1,773
misscaled,0,zi,0,1,zo,1,699
misscaled,0,zo,0,0,zi,1,880
scaled,0,zo,0,0,zi,1,831
scaled,0,zo,1,0,zo,1,908
scaled,1,zi,1,1,zi,1,594
misscaled,1,zo,1,1,zo,1,556
misscaled,1,zi,1,0,zi,1,648
scaled,0,zi,0,0,zo,1,583
scaled,1,zo,0,0,zi,1,547
scaled,0,zi,1,1,zi,1,568
misscaled,1,zi,1,1,zi,1,546
misscaled,0,zo,1,0,zo,1,644
scaled,1,zo,1,1,zo,1,528
scaled,0,zo,0,1,zi,1,1605
scaled,0,zo,1,0,zo,1,1095
misscaled,0,zi,0,0,zo,1,1350
misscaled,1,zo,0,0,zi,1,946
scaled,1,zo,1,0,zo,1,1026
misscaled,0,zo,1,1,zo,1,1051
misscaled,1,zo,0,0,zi,1,901
misscaled,1,zi,1,0,zi,1,855
scaled,1,zi,0,0,zo,1,831
misscaled,0,zi,0,1,zo,0,920
scaled,1,zi,1,0,zi,1,962
scaled,1,zo,1,0,zo,1,831
misscaled,1,zi,1,0,zi,1,975
scaled,0,zi,1,1,zi,1,1142
scaled,0,zi,1,1,zi,0,1090
misscaled,0,zo,1,0,zo,1,1038
scaled,0,zi,1,0,zi,0,1120
misscaled,1,zo,1,0,zo,0,795
scaled,1,zi,0,0,zo,1,758
scaled,1,zi,0,1,zo,1,698
scaled,0,zo,0,1,zi,1,813
scaled,0,zi,0,1,zo,1,637
misscaled,0,zi,1,1,zi,1,607
misscaled,0,zi,1,0,zi,1,766
misscaled,0,zo,1,1,zo,1,542
scaled,1,zo,0,0,zi,1,693
misscaled,1,zi,1,1,zi,1,685
misscaled,1,zo,1,0,zo,1,746
scaled,1,zo,0,1,zi,1,526
scaled,0,zo,0,0,zi,1,651
misscaled,0,zo,1,0,zo,1,659
misscaled,1,zi,0,1,zo,1,705
misscaled,0,zo,1,1,zo,1,971
scaled,1,zo,1,1,zo,1,650
scaled,1,zi,0,0,zo,1,1125
scaled,0,zi,1,0,zi,1,1051
scaled,0,zo,0,1,zi,1,1324
misscaled,0,zi,0,0,zo,1,825
misscaled,1,zi,1,1,zi,1,782
misscaled,0,zo,0,0,zi,1,631
scaled,1,zi,1,0,zi,1,701
misscaled,1,zo,0,0,zi,1,656
misscaled,0,zi,0,0,zo,1,590
misscaled,1,zi,1,1,zi,1,973
scaled,0,zi,1,0,zi,1,937
scaled,0,zo,1,1,zo,1,636
misscaled,1,zo,1,1,zo,1,858
scaled,1,zo,1,1,zo,1,983
misscaled,1,zi,1,0,zi,1,1075
scaled,0,zi,0,1,zo,1,940
scaled,1,zo,1,1,zo,1,1086
misscaled,0,zi,0,1,zo,1,1219
scaled,0,zi,1,0,zi,1,856
scaled,0,zo,1,1,zo,1,1197
scaled,0,zo,0,0,zi,0,1605
scaled,1,zo,0,0,zi,1,995
misscaled,1,zi,0,1,zo,1,1196
misscaled,1,zo,1,1,zo,1,1056
misscaled,1,zo,1,0,zo,1,765
misscaled,0,zo,0,0,zi,1,960
scaled,1,zi,0,1,zo,1,839
misscaled,0,zo,0,0,zi,1,894
scaled,1,zi,1,0,zi,1,824
misscaled,0,zi,0,1,zo,1,908
misscaled,0,zo,0,0,zi,1,946
misscaled,1,zo,1,1,zo,1,535
scaled,0,zo,0,1,zi,1,801
scaled,1,zo,1,0,zo,0,776
misscaled,0,zi,1,0,zi,1,739
misscaled,0,zo,1,1,zo,0,631
scaled,0,zi,1,0,zi,1,809
misscaled,1,zi,0,1,zo,0,561
scaled,1,zi,1,0,zi,1,1039
scaled,0,zi,1,0,zi,1,798
misscaled,1,zi,1,0,zi,1,794
scaled,1,zo,0,0,zi,1,690
scaled,0,zo,0,1,zi,1,572
misscaled,1,zo,1,0,zo,1,606
misscaled,0,zi,1,0,zi,1,694
scaled,1,zi,1,1,zi,1,568
misscaled,1,zi,0,0,zo,0,1467
scaled,1,zo,0,0,zi,1,1658
misscaled,1,zo,1,1,zo,0,920
misscaled,0,zi,1,1,zi,0,1004
misscaled,0,zo,1,0,zo,1,1150
misscaled,1,zo,0,1,zi,1,706
scaled,1,zi,0,0,zo,1,810
scaled,1,zi,1,0,zi,1,958
scaled,1,zo,1,1,zo,1,1202
misscaled,1,zi,0,0,zo,1,812
scaled,0,zo,1,1,zo,1,1103
scaled,0,zo,1,0,zo,1,814
misscaled,0,zo,0,0,zi,1,1091
scaled,0,zi,1,1,zi,1,1036
misscaled,0,zi,0,0,zo,1,813
scaled,0,zi,1,1,zi,1,651
misscaled,1,zi,1,0,zi,0,1040
scaled,0,zi,0,0,zo,1,902
scaled,0,zo,0,1,zi,0,962
misscaled,0,zi,0,0,zo,1,955
scaled,1,zi,0,1,zo,1,593
misscaled,0,zi,0,0,zo,1,622
misscaled,1,zi,1,1,zi,1,540
scaled,1,zi,0,0,zo,1,739
misscaled,0,zo,0,1,zi,0,886
scaled,1,zo,1,1,zo,1,782
scaled,0,zo,0,1,zi,0,900
misscaled,0,zo,0,0,zi,1,768
misscaled,1,zo,1,0,zo,1,844
scaled,1,zo,1,0,zo,1,1044
scaled,0,zi,1,1,zi,1,972
misscaled,1,zo,1,0,zo,1,805
misscaled,0,zi,0,0,zo,1,674
misscaled,1,zi,1,1,zi,1,675
scaled,1,zi,1,1,zi,1,766
misscaled,0,zo,0,0,zi,1,532
misscaled,1,zi,1,0,zi,1,616
scaled,1,zo,1,1,zo,1,725
scaled,0,zi,0,1,zo,1,699
scaled,1,zi,0,1,zo,1,659
misscaled,0,zi,1,1,zi,1,637
misscaled,0,zo,1,0,zo,1,638
scaled,0,zo,0,0,zi,1,608
scaled,1,zo,1,1,zo,1,679
misscaled,1,zo,0,1,zi,1,744
misscaled,1,zo,1,1,zo,1,801
scaled,0,zi,1,1,zi,1,698
scaled,0,zo,1,1,zo,1,683
scaled,1,zo,0,1,zi,1,1039
misscaled,1,zo,1,1,zo,1,802
misscaled,0,zo,1,1,zo,1,737
scaled,0,zi,0,0,zo,1,720
scaled,0,zo,1,0,zo,1,856
scaled,0,zi,1,0,zi,1,646
misscaled,0,zi,0,1,zo,1,980
scaled,1,zo,1,0,zo,1,900
misscaled,0,zi,0,1,zo,1,1278
misscaled,0,zo,0,0,zi,1,986
scaled,1,zi,0,0,zo,1,655
misscaled,1,zi,0,1,zo,1,730
misscaled,1,zi,1,1,zi,1,884
misscaled,1,zo,0,0,zi,1,833
scaled,0,zo,0,0,zi,1,1048
scaled,1,zi,1,0,zi,1,822
scaled,0,zi,1,1,zi,1,748
scaled,0,zo,1,0,zo,1,604
scaled,1,zo,1,1,zo,1,623
misscaled,0,zi,0,1,zo,1,636
misscaled,1,zo,0,1,zi,0,896
misscaled,0,zi,1,0,zi,1,708
misscaled,0,zo,1,1,zo,1,684
misscaled,1,zi,1,1,zi,1,619
scaled,1,zi,0,0,zo,1,597
misscaled,1,zo,1,0,zo,1,616
scaled,1,zo,1,1,zo,1,666
scaled,0,zo,1,1,zo,1,817
misscaled,1,zi,1,1,zi,1,610
scaled,1,zi,0,1,zo,1,673
scaled,0,zi,0,1,zo,1,694
misscaled,0,zo,0,0,zi,0,657
scaled,0,zo,1,0,zo,0,915
scaled,1,zi,1,0,zi,1,987
misscaled,1,zo,0,1,zi,1,677
misscaled,1,zi,0,0,zo,1,1188
scaled,1,zo,0,0,zi,1,1039
misscaled,0,zo,0,0,zi,1,1132
misscaled,0,zi,1,1,zi,1,810
scaled,0,zo,0,0,zi,1,834
misscaled,1,zi,0,1,zo,1,850
scaled,0,zi,1,1,zi,1,1050
misscaled,0,zi,0,0,zo,1,796
misscaled,0,zo,1,1,zo,1,891
scaled,1,zo,0,0,zi,1,710
scaled,1,zi,1,1,zi,1,877
misscaled,1,zo,0,1,zi,1,707
scaled,0,zi,0,0,zo,0,598
scaled,0,zi,1,1,zi,1,717
scaled,1,zo,0,1,zi,1,674
misscaled,0,zo,1,0,zo,1,842
misscaled,0,zo,1,1,zo,1,716
misscaled,1,zi,1,0,zi,1,686
scaled,1,zi,1,0,zi,0,1001
misscaled,0,zi,1,0,zi,1,834
scaled,1,zi,0,0,zo,1,637
scaled,0,zo,1,1,zo,1,633
misscaled,1,zo,0,0,zi,1,600
scaled,0,zi,1,1,zi,1,745
misscaled,0,zi,1,0,zi,1,601
scaled,1,zo,1,0,zo,1,685
misscaled,1,zi,1,0,zi,1,618
scaled,0,zo,0,0,zi,0,812
misscaled,1,zo,0,1,zi,1,704
misscaled,1,zo,0,0,zi,1,1189
misscaled,0,zi,0,0,zo,1,1470
scaled,1,zi,1,0,zi,1,1244
misscaled,0,zo,0,1,zi,1,1341
scaled,0,zi,0,0,zo,1,1854
misscaled,1,zo,0,0,zi,0,1677
scaled,0,zo,1,1,zo,1,1925
scaled,0,zi,0,0,zo,1,1819
misscaled,1,zi,0,0,zo,1,1364
scaled,1,zi,1,1,zi,1,1317
scaled,1,zo,1,0,zo,1,1756
scaled,1,zo,1,0,zo,1,1740
misscaled,0,zi,1,0,zi,0,2001
scaled,0,zo,1,1,zo,0,1659
misscaled,0,zo,1,1,zo,1,1155
misscaled,1,zi,0,0,zo,1,1387
scaled,1,zo,1,1,zo,1,1202
scaled,0,zi,1,1,zi,1,1142
misscaled,0,zi,0,0,zo,1,706
misscaled,0,zo,1,0,zo,1,671
misscaled,0,zi,1,0,zi,1,672
scaled,1,zo,1,1,zo,1,650
scaled,0,zi,1,0,zi,1,796
misscaled,1,zo,0,1,zi,1,677
scaled,0,zo,1,1,zo,1,1103
scaled,0,zi,1,1,zi,1,825
misscaled,0,zi,1,0,zi,1,925
misscaled,1,zo,0,1,zi,1,706
scaled,0,zi,1,1,zi,0,1090
scaled,0,zo,1,0,zo,1,604
scaled,0,zo,1,0,zo,0,915
misscaled,0,zo,1,1,zo,1,684
scaled,0,zi,1,1,zi,1,886
scaled,0,zo,1,1,zo,1,1190
scaled,0,zi,1,1,zi,1,748
misscaled,1,zo,0,1,zi,1,704
scaled,0,zi,1,1,zi,1,698
scaled,1,zo,0,1,zi,0,1993
scaled,0,zo,1,1,zo,1,683
scaled,1,zi,1,0,zi,0,1001
scaled,1,zi,1,0,zi,1,962
misscaled,1,zo,1,0,zo,1,606
scaled,0,zo,0,0,zi,1,651
misscaled,0,zi,0,0,zo,1,813
scaled,0,zo,0,1,zi,1,801
misscaled,1,zi,0,0,zo,0,1260
scaled,1,zi,1,0,zi,1,824
scaled,0,zi,1,0,zi,1,798
scaled,1,zi,0,0,zo,1,1181
misscaled,0,zi,0,1,zo,1,1278
scaled,1,zo,0,0,zi,1,1039
misscaled,0,zi,1,0,zi,1,739
scaled,0,zo,0,1,zi,1,756
scaled,1,zo,0,0,zi,1,547
misscaled,0,zi,0,0,zo,1,825
misscaled,0,zi,1,1,zi,1,672
misscaled,0,zo,1,1,zo,1,1051
misscaled,0,zi,0,0,zo,1,1350
misscaled,0,zo,0,0,zi,1,880
scaled,0,zo,0,1,zi,1,1605
misscaled,1,zi,1,1,zi,1,988
scaled,0,zi,0,0,zo,0,2011
scaled,1,zi,0,0,zo,1,1125
scaled,1,zo,1,1,zo,1,725
scaled,0,zi,0,0,zo,1,799
scaled,0,zo,0,1,zi,0,962
scaled,1,zi,1,1,zi,1,877
scaled,1,zi,0,1,zo,1,673
misscaled,1,zi,0,1,zo,1,850
misscaled,1,zi,1,1,zi,1,782
misscaled,0,zo,1,1,zo,1,1155
scaled,1,zo,0,0,zi,1,690
misscaled,1,zo,1,0,zo,1,765
misscaled,1,zi,1,0,zi,1,794
misscaled,0,zi,1,1,zi,1,810
misscaled,1,zi,1,1,zi,1,610
scaled,1,zi,1,1,zi,1,1399
misscaled,0,zo,1,0,zo,1,748
scaled,1,zi,1,1,zi,1,1002
scaled,0,zi,1,1,zi,1,568
misscaled,1,zi,1,1,zi,1,884
scaled,1,zo,1,1,zo,0,1193
misscaled,0,zo,1,1,zo,1,891
